Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
ENSV,Enservco Corporation Common Stock,$1.95,-0.16,-7.583%,10027889.00,United States,,789676,Energy,Oilfield Services/Equipment
ENX,Eaton Vance New York Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$12.21,0.03,0.246%,221224370.00,United States,2002,17975,,
EPM,Evolution Petroleum Corporation Inc. Common Stock,$3.21,-0.08,-2.432%,105781817.00,United States,,178044,Energy,Oil & Gas Production
EQX,Equinox Gold Corp. Common Shares,$9.39,-0.64,-6.381%,2271160934.00,Canada,,1611681,Basic Industries,Precious Metals
ERC,Wells Fargo Multi-Sector Income Fund Common Stock no par value,$12.1499,-0.0201,-0.165%,341802056.00,United States,2003,45570,,
ERH,Wells Fargo Utilities and High Income Fund,$12.65,-0.175,-1.365%,117329572.00,,2004,23761,,
ESP,Espey Mfg. & Electronics Corp. Common Stock,$19.00,-0.25,-1.299%,51350027.00,United States,,14068,Capital Goods,Industrial Machinery/Components
EVBN,Evans Bancorp Inc. Common Stock,$29.52,-0.19,-0.64%,158939783.00,United States,,20939,Finance,Major Banks
EVI,EVI Industries Inc.  Common Stock,$33.15,1.81,5.775%,437872748.00,United States,,51982,Consumer Services,Other Consumer Services
EVM,Eaton Vance California Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$11.52,-0.03,-0.26%,287934785.00,United States,2002,44535,,
EVV,Eaton Vance Limited Duration Income Fund Common Shares of Beneficial Interest,$12.47,-0.02,-0.16%,1448353314.00,United States,2003,539382,,
EVY,Eaton Vance New York Municipal Income Trust Shares of Beneficial Interest,$13.77,-0.06,-0.434%,74383172.00,United States,1999,5852,,
EXN,Excellon Resources Inc. Common Shares,$2.61,-0.02,-0.76%,83700090.00,,2020,36661,Basic Industries,Precious Metals
FAX,Aberdeen Asia-Pacific Income Fund Inc Common Stock,$4.40,0.00,0.00%,1089861384.00,United States,1986,464567,,
FCO,Aberdeen Global Income Fund Inc. Common Stock,$8.00,-0.05,-0.621%,69847568.00,United States,1992,41362,,
FEN,First Trust Energy Income and Growth Fund,$11.23,-0.31,-2.686%,224833977.00,United States,2004,176548,,
FRD,Friedman Industries Inc. Common Stock,$7.04,-0.33,-4.478%,49589295.00,United States,,10289,Capital Goods,Steel/Iron Ore
FSI,Flexible Solutions International Inc. Common Stock (CDA),$3.45,-0.17,-4.696%,42229880.00,Canada,,66067,Basic Industries,Major Chemicals
FSP,Franklin Street Properties Corp. Common Stock,$4.33,-0.21,-4.626%,464731102.00,United States,,799515,Consumer Services,Real Estate Investment Trusts
FTF,Franklin Limited Duration Income Trust Common Shares of Beneficial Interest,$9.515,0.015,0.158%,286771015.00,United States,2003,124364,,
FTSI,FTS International Inc. Class A Common Stock,$16.14,-0.99,-5.779%,225958806.00,United States,2020,95221,Energy,Oilfield Services/Equipment
FURY,Fury Gold Mines Limited Common Shares,$1.40,0.00,0.00%,164953400.00,,2020,566354,Basic Industries,Precious Metals
GAU,Galiano Gold Inc.,$1.09,-0.06,-5.217%,244409089.00,Canada,,1611720,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
GBR,New Concept Energy Inc Common Stock,$2.36,-0.02,-0.84%,12111367.00,United States,,249296,Energy,Oil & Gas Production
GDP,Goodrich Petroleum Corporation Common Stock,$9.65,-0.21,-2.13%,122128325.00,United States,2017,36354,Energy,Oil & Gas Production
GGN,GAMCO Global Gold Natural Resources & Income Trust,$3.46,-0.08,-2.26%,570593724.00,United States,2005,1268180,,
GGN.PRB,GAMCO Global Gold Natural Reources & Income Trust ,NA,,,,,,0,,
GGO,The Gabelli Go Anywhere Trust Common Shares of Beneficial Interest,$13.0001,-0.2999,-2.255%,20146606.00,,2016,551,,
GGO.PRA,The Gabelli Go Anywhere Trust,NA,,,,,,0,,
GLDG,GoldMining Inc. Common Shares,$1.76,-0.06,-3.297%,259827381.00,,,887097,Basic Industries,Precious Metals
GLO,Clough Global Opportunities Fund Common Stock,$12.01,-0.26,-2.119%,387015188.00,United States,2006,270551,,
GLQ,Clough Global Equity Fund Clough Global Equity Fund Common Shares of Beneficial Interest,$14.90,-0.44,-2.868%,197139352.00,United States,2005,122553,,
GLU,Gabelli Global Utility Common Shares of Beneficial Ownership,$18.49,-0.402,-2.128%,99357457.00,United States,2004,15515,,
GLU.PRA,The Gabelli Global Utility and Income Trust,NA,,,,,,0,,
GLU.PRB,The Gabelli Global Utility and Income Trust,NA,,,,,,0,,
GLV,Clough Global Dividend and Income Fund Common Shares of beneficial interest,$11.00,-0.12,-1.079%,92484964.00,United States,2004,60939,,
GOED,1847 Goedeker Inc. Commom Stock,$11.54,-2.41,-17.276%,70523248.00,United States,2020,505414,Consumer Services,Home Furnishings
GORO,Gold Resource Corporation Common Stock,$2.56,-0.11,-4.12%,183976182.00,United States,,2164208,Basic Industries,Precious Metals
GPL,Great Panther Mining Limited Ordinary Shares (Canada),$0.7507,-0.0293,-3.756%,266294173.00,Canada,,2617385,Basic Industries,Precious Metals
GRF,Eagle Capital Growth Fund Inc. Common Stock,$7.77,-0.12,-1.521%,31657474.00,United States,,2091,,
GSAT,Globalstar Inc. Common Stock,$1.02,-0.12,-10.526%,1703813381.00,United States,2006,42457506,Consumer Services,Telecommunications Equipment
GSS,Golden Star Resources Ltd Common Stock,$3.66,-0.23,-5.913%,407214678.00,United States,,489283,Basic Industries,Precious Metals
GSV,Gold Standard Ventures Corporation Common Stock (Canada),$0.65,0.02,3.175%,204856340.00,Canada,,1276760,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
GTE,Gran Tierra Energy Inc. Common Stock,$0.477,0.004,0.846%,175050202.00,Canada,,16189448,Energy,Oil & Gas Production
HLM.PR,Hillman Group Capital Trust,NA,,,,,,0,,
HMG,HMG/Courtland Properties Inc. Common Stock,$12.24,0.09,0.741%,12328716.00,United States,,105,Consumer Services,Real Estate Investment Trusts
HNW,Pioneer Diversified High Income Trust Pioneer Diversified High Income Trust Common Shares of Beneficial Interest,$14.57,0.05,0.344%,121408750.00,United States,2007,43389,,
HUSA,Houston American Energy Corporation Common Stock,$2.09,-0.24,-10.30%,14583431.00,United States,,1067780,Energy,Oil & Gas Production
HWM.PR,Howmet Aerospace Inc.,NA,,,,,,0,,
IAF,Aberdeen Australia Equity Fund Inc Common Stock,$5.39,-0.13,-2.355%,124651840.00,United States,,60972,,
IBIO,iBio Inc. Common Stock,$1.67,-0.05,-2.907%,360736585.00,United States,,20030991,Health Care,Major Pharmaceuticals
ID,PARTS iD Inc. Class A Common Stock,$7.69,0.09,1.184%,252796892.00,United States,2017,138343,Technology,Advertising
IGC,India Globalization Capital Inc. Common Stock,$1.54,0.01,0.654%,65887922.00,United States,,4302265,Technology,Electronic Components
IHT,InnSuites Hospitality Trust Shares of Beneficial Interest,$2.5028,-0.0022,-0.088%,23211530.00,United States,,151828,Consumer Services,Real Estate Investment Trusts
IMH,Impac Mortgage Holdings Inc. Common Stock ,$3.32,0.355,11.973%,70483125.00,United States,1997,215138,Consumer Services,Real Estate Investment Trusts
IMO,Imperial Oil Limited Common Stock,$19.10,-0.27,-1.394%,14020866021.00,Canada,,512669,Energy,Integrated oil Companies
INDO,Indonesia Energy Corporation Limited Ordinary Shares,$6.41,-0.0321,-0.498%,47484992.00,,2019,139249,Energy,Oil & Gas Production
INFU,InfuSystems Holdings Inc. Common Stock,$17.50,-0.09,-0.512%,354146310.00,United States,,145690,Health Care,Medical/Dental Instruments
INS,Intelligent Systems Corporation Common Stock,$39.47,0.46,1.179%,352442155.00,United States,1992,64457,Technology,Computer Software: Prepackaged Software
INTT,inTest Corporation Common Stock,$7.73,0.22,2.929%,81390121.00,United States,1997,49646,Capital Goods,Electrical Products
INUV,Inuvo Inc.,$1.34,-0.29,-17.791%,149372375.00,United States,,18042000,Consumer Services,Advertising
IOR,Income Opportunity Realty Investors Inc. Common Stock,$11.04,0.00,0.00%,46017083.00,United States,,20,Consumer Services,Real Estate Investment Trusts
ISDR,Issuer Direct Corporation Common Stock,$19.80,-2.095,-9.568%,74086690.00,United States,,29322,Miscellaneous,Publishing
ISR,IsoRay Inc. Common Stock (DE),$1.78,-0.31,-14.833%,155262412.00,United States,,10529274,Health Care,Medical/Dental Instruments
ITP,IT Tech Packaging Inc. Common Stock,$0.779,-0.101,-11.477%,22213042.00,China,,18041188,Consumer Durables,Containers/Packaging
ITRG,Integra Resources Corp. Common Shares,$3.4001,-0.2099,-5.814%,185673263.00,,,141998,Basic Industries,Precious Metals
JOB,GEE Group Inc. Common Stock,$1.24,0.02,1.639%,21907233.00,United States,,877734,Technology,Diversified Commercial Services
KIQ,Kelso Technologies Inc Ordinary Shares,$0.723,-0.06,-7.663%,34103972.00,Canada,,1325880,Capital Goods,Railroads
KLR,Kaleyra Inc. Common Stock,$12.76,-0.64,-4.776%,374194414.00,United States,2018,335756,Technology,EDP Services
KLR.WS,Kaleyra Inc. Warrants,NA,,,,United States,,0,,
LCTX,Lineage Cell Therapeutics Inc. Common Stock,$2.38,-0.02,-0.833%,356955606.00,United States,,1732367,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
LEU,Centrus Energy Corp. Class A Common Stock,$19.65,-1.31,-6.25%,236583819.00,United States,2014,331434,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
LGL,LGL Group Inc. (The) Common Stock,$10.4799,-0.4301,-3.942%,55117420.00,United States,,19439,Capital Goods,Industrial Machinery/Components
LGL.WS,LGL Group Inc. (The) Warrants,NA,,,,United States,,0,,
LNG,Cheniere Energy Inc. Common Stock,$59.51,-1.15,-1.896%,15012826633.00,United States,,3237461,Public Utilities,Oil/Gas Transmission
LODE,Comstock Mining Inc. Common Stock,$1.12,-0.07,-5.882%,39178458.00,United States,,724974,Basic Industries,Precious Metals
LOV,Spark Networks Inc. American Depositary Shares (each representing one-tenth of an Ordinary Share),$5.67,-0.04,-0.701%,147742510.00,United States,2017,77064,Consumer Services,Other Consumer Services
LSF,Laird Superfood Inc. Common Stock,$46.49,0.49,1.065%,412593636.00,,2020,66834,Consumer Non-Durables,Packaged Foods
LXFR,Luxfer Holdings PLC Ordinary Shares,$15.69,-0.57,-3.506%,433390733.00,United Kingdom,2012,197403,Basic Industries,Major Chemicals
MAG,MAG Silver Corporation Ordinary Shares,$16.73,-1.38,-7.62%,1585055108.00,Canada,,977815,Basic Industries,Precious Metals
MCF,Contango Oil & Gas Company Common Stock (TX),$2.47,-0.12,-4.633%,429008431.00,United States,,1308479,Energy,Oil & Gas Production
MHH,Mastech Digital Inc Common Stock,$17.03,-0.56,-3.184%,193797125.00,United States,,33756,Consumer Services,Professional Services
MLSS,Milestone Scientific Inc. Common Stock,$2.86,-0.04,-1.379%,182163321.00,United States,2015,408125,Health Care,Industrial Specialties
MMX,Maverix Metals Inc. Common Shares,$5.08,-0.34,-6.273%,713680610.00,,,181003,Basic Industries,Precious Metals
MSN,Emerson Radio Corporation Common Stock,$2.17,0.92,73.60%,45662555.00,United States,,7865149,Consumer Non-Durables,Consumer Electronics/Appliances
MTA,Metalla Royalty & Streaming Ltd. Common Shares,$9.45,-0.79,-7.715%,374372296.00,,,688130,Basic Industries,Precious Metals
MTNB,Matinas Biopharma Holdings Inc. Common Stock,$1.54,-0.14,-8.333%,307448307.00,United States,2017,4777737,Health Care,Major Pharmaceuticals
MXC,Mexco Energy Corporation Common Stock,$7.55,-0.36,-4.551%,15491588.00,United States,,19500,Energy,Oil & Gas Production
MYO,Myomo Inc. Common Stock,$11.13,-1.24,-10.024%,50995300.00,United States,2017,269539,Health Care,Industrial Specialties
NAK,Northern Dynasty Minerals Ltd. Common Stock,$0.53,0.0499,10.394%,269794714.00,Canada,,66765794,Basic Industries,Precious Metals
NAVB,Navidea Biopharmaceuticals Inc. Common Stock,$2.23,-0.13,-5.508%,59512452.00,United States,,197306,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
NBA,New Beginnings Acquisition Corp. Common Stock,$10.05,-0.249,-2.418%,149946000.00,,2020,128252,Finance,Business Services
NBA.U,New Beginnings Acquisition Corp. Units each consisting of one share of common stock and one redeemable warrant,NA,,,,,2020,0,,
NBA.WS,New Beginnings Acquisition Corp. Redeemable Warrants each warrant exercisable for one share of Common Stock at an exercise price of $11.50,NA,,,,,,0,,
NBH,Neuberger Berman Municipal Fund Inc. Common Stock,$15.35,-0.11,-0.712%,288857774.00,United States,2002,32976,,
NBO,Neuberger Berman New York Municipal Fund Inc. Common Stock,$12.39,-0.01,-0.081%,62909197.00,United States,2002,20850,,
NBW,Neuberger Berman California Municipal Fund Inc Common Stock,$13.61,-0.01,-0.073%,75549709.00,United States,2002,4606,,
NBY,NovaBay Pharmaceuticals Inc. Common Stock,$0.95,-0.09,-8.654%,39693455.00,United States,2007,5563081,Health Care,Major Pharmaceuticals
NEN,New England Realty Associates Limited Partnership Class A Depositary Receipts Evidencing Units of Limited Partnership,$51.00,-0.05,-0.098%,186287496.00,United States,,4070,Consumer Services,Building operators
NES,Nuverra Environmental Solutions Inc. Common Stock,$2.65,-0.10,-3.636%,41796913.00,United States,2017,46855,Energy,Oilfield Services/Equipment
NG,Novagold Resources Inc.,$8.63,-0.34,-3.79%,2847144694.00,Canada,,1767230,Basic Industries,Precious Metals
NGD,New Gold Inc.,$1.85,-0.06,-3.141%,1251340000.00,Canada,,8968817,Basic Industries,Precious Metals
NHC,National HealthCare Corporation Common Stock,$65.36,-5.26,-7.448%,1003896136.00,United States,,51896,Health Care,Hospital/Nursing Management
NHS,Neuberger Berman High Yield Strategies Fund,$11.75,-0.09,-0.76%,229601874.00,United States,,85723,,
NML,Neuberger Berman MLP and Energy Income Fund Inc. Common Stock,$3.56,-0.11,-2.997%,201705784.00,,2013,625604,,
NNVC,NanoViricides Inc. Common Stock,$4.33,0.16,3.837%,46179450.00,United States,,923283,Health Care,Major Pharmaceuticals
NOG,Northern Oil and Gas Inc. Common Stock,$10.08,0.07,0.699%,462181366.00,United States,,971104,,
NRO,Neuberger Berman Real Estate Securities Income Fund Inc. Neuberger Berman Real Estate Securities Income Fund Inc.,$4.24,-0.085,-1.965%,201062500.00,United States,2003,302437,,
NSPR,InspireMD Inc. Common Stock,$0.689,-0.0733,-9.616%,25461826.00,Israel,,14669311,Health Care,Medical/Dental Instruments
NSPR.WS,InspireMD Inc. Warrants,NA,,,,Israel,,0,,
NSPR.WS.B,InspireMD Inc. Series B Warrants (Expiring March 14 2022),NA,,,,Israel,,0,,
NTIP,Network-1 Technologies Inc. Common Stock,$3.70,-0.05,-1.333%,88922381.00,United States,,10577,Miscellaneous,Multi-Sector Companies
NTN,NTN Buzztime Inc. Common Stock,$5.20,1.84,54.762%,15410730.00,United States,,3427635,Health Care,Major Pharmaceuticals
NXE,Nexgen Energy Ltd. Common Shares,$2.80,-0.16,-5.405%,1057588193.00,,,1226218,Basic Industries,Precious Metals
OBLG,Oblong Inc. Common Stock,$4.60,-0.49,-9.627%,35643693.00,United States,,227817,Technology,Computer Software: Programming Data Processing
OCX,OncoCyte Corporation Common Stock,$4.44,-0.66,-12.941%,298592837.00,United States,2015,2381614,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
OGEN,Oragenics Inc. Common Stock,$0.928,-0.122,-11.619%,85159709.00,United States,,17711253,Health Care,Major Pharmaceuticals
ORLA,Orla Mining Ltd. Common Shares,$4.0798,-0.2502,-5.778%,934135487.00,,2020,156311,Basic Industries,Precious Metals
PCG.PRA,Pacific Gas & Electric Co.,NA,,,,,,0,,
PCG.PRB,Pacific Gas & Electric Co.,NA,,,,,,0,,
PCG.PRC,Pacific Gas & Electric Co.,NA,,,,,,0,,
PCG.PRD,Pacific Gas & Electric Co.,NA,,,,,,0,,
